,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_data_index,param_kernel_name,param_lambda_ss,param_mismatch_nb,param_seq_length_mm,param_seq_length_sp,param_seq_length_ss,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
73,2.84034948348999,0.05995460803801979,0.4754170894622803,0.04901763579249426,0.74,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.74, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
74,3.0080949306488036,0.1198740029343747,0.5520252704620361,0.12038627342690864,0.75,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.75, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
75,2.657276487350464,0.16717123064623005,0.5807790756225586,0.07511909921433008,0.76,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.76, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
76,2.978535795211792,0.07663161724022917,0.48131284713745115,0.03399581284627718,0.77,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.77, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
77,3.037560558319092,0.06478383708601511,0.5003974914550782,0.03746656809264311,0.78,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.78, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
78,3.0169869899749755,0.09358747440061728,0.5817230224609375,0.12086094537314297,0.79,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.79, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
79,2.9842065811157226,0.3314187005563289,0.45616660118103025,0.04713405777574925,0.8,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.8, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
80,2.9953295230865478,0.1870357855918297,0.5008438110351563,0.08708814840414997,0.81,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.81, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
81,3.0516568660736083,0.2651288415782392,0.4931521415710449,0.03853322228233383,0.8200000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.8200000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
82,3.1610567569732666,0.2048022163114683,0.5272925853729248,0.0389268019259189,0.8300000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.8300000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
83,2.9834603786468508,0.22483530526849943,0.48128933906555177,0.023863190422983793,0.8400000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.8400000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
84,2.9772840976715087,0.2224262611655531,0.5198214054107666,0.06854985127300091,0.85,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.85, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
85,2.995907354354858,0.17016337697583847,0.565438175201416,0.09768875140594487,0.86,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.86, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
86,3.048296070098877,0.17607921536082466,0.4681256294250488,0.035097676042949465,0.87,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.87, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
87,2.7758970260620117,0.10735665150171901,0.5045381546020508,0.03874793971596539,0.88,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.88, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
88,2.8909576892852784,0.18183370376697988,0.5132838726043701,0.01497881479401075,0.89,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.89, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
89,2.930116891860962,0.07601921431827438,0.5422158718109131,0.09970936542239806,0.9,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.9, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
90,2.930051803588867,0.19469575293380184,0.5274409294128418,0.116778162955004,0.91,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.91, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
91,2.9805842876434325,0.24560144787418897,0.5009892463684082,0.03635032000646583,0.92,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.92, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
92,2.8295770645141602,0.0756569951033563,0.5020102024078369,0.10549244501373659,0.93,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.93, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
93,2.9266903400421143,0.12125487737290323,0.4908151149749756,0.0844131620835114,0.9400000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.9400000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
94,2.881311845779419,0.2500284605904651,0.5027653217315674,0.01550182201396423,0.9500000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.9500000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
95,3.1672561168670654,0.32411317630245573,0.5587481021881103,0.08310198099965328,0.9600000000000001,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.9600000000000001, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
96,3.1512908935546875,0.25709142937088275,0.5315701961517334,0.08585554193927233,0.97,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.97, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
97,2.9825851917266846,0.10058965338775228,0.5028124332427979,0.05861753385570123,0.98,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.98, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
98,3.090210199356079,0.17035236398274586,0.5380186080932617,0.03685125028190478,0.99,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 0.99, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
99,2.770754671096802,0.18086290554712703,0.47409830093383787,0.015351901972555313,1.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 1.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
100,2.8922425270080567,0.10395142812113749,0.5205188274383545,0.04852891963108346,2.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 2.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
101,3.0075714111328127,0.12616684172207368,0.5457412242889405,0.11996529502823342,3.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 3.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
102,3.1914308071136475,0.23161174895886144,0.5245182514190674,0.10595366808061589,4.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 4.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
103,3.003895568847656,0.14013556285607467,0.48473005294799804,0.040327131954909334,5.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 5.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
104,2.9890371799468993,0.2037471507679062,0.49379854202270507,0.0760071663129973,6.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 6.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
105,3.043038177490234,0.19047517375989656,0.47253708839416503,0.06216876318875074,7.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 7.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
106,3.1801003932952883,0.09085248455037502,0.5617090225219726,0.09934560326744843,8.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 8.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
107,3.379186773300171,0.16445366319732813,0.5839657306671142,0.10764297060938506,9.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 9.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
108,3.332177925109863,0.11715623372845473,0.5571024894714356,0.07983297333640266,10.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 10.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
109,3.2613946914672853,0.17592783591497985,0.4945188522338867,0.0415924655653494,11.0,0,sum,0.5,"[1, 2]","[13, 12, 11, 10, 9, 8, 7]",3,"[11, 10, 9, 8, 7, 6]","{'C': 11.0, 'data_index': 0, 'kernel_name': 'sum', 'lambda_ss': 0.5, 'mismatch_nb': [1, 2], 'seq_length_mm': [13, 12, 11, 10, 9, 8, 7], 'seq_length_sp': 3, 'seq_length_ss': [11, 10, 9, 8, 7, 6]}",0.685,0.6675,0.6325,0.64,0.595,0.6439999999999999,0.030927334188384253,15
